movieId,yearReleased
3269,1992
3270,1992
3271,1992
3272,1992
3273,2000
3274,1992
3275,2000
3276,2000
3280,1973
3281,1998
3283,1971
3284,1971
3285,2000
3286,2000
3287,2000
3289,1999
3294,1977
3295,1993
3296,1967
3298,2000
3299,2000
3300,2000
3301,2000
3302,1999
3303,2000
3306,1928
3307,1931
3308,1984
3310,1921
3313,1982
3315,1951
3316,2000
3317,2000
3323,2000
3324,2000
3325,2000
3326,2000
3327,1999
3328,1999
3329,1987
3330,1961
3331,1983
3334,1948
3338,1989
3341,1950
3342,1984
3344,1963
3345,1967
3347,1983
3350,1961
3353,2000
3354,2000
3355,1999
3357,1999
3358,1991
3359,1979
3360,1986
3361,1988
3362,1975
3363,1973
3364,1950
3365,1956
3368,1958
3370,1988
3372,1969
3374,1991
3378,1996
3379,1959
3384,1974
3385,1985
3386,1991
3387,1989
3388,1987
3389,1986
3390,1986
3391,1987
3392,1989
3393,1987
3394,1987
3395,1987
3396,1979
3397,1981
3398,1984
3400,1993
3401,1985
3402,1985
3403,1980
3404,1953
3405,1958
3406,1951
3408,2000
3409,2000
3410,1999
3412,1988
3414,1955
3415,1975
3417,1952
3418,1991
3420,1979
3421,1978
3422,1986
3423,1988
3424,1989
3425,1990
3426,1991
3428,1979
3429,1989
3430,1974
3431,1982
3432,1985
3433,1987
3434,1994
3435,1944
3436,1991
3438,1990
3439,1991
3440,1993
3441,1984
3442,1986
3444,1988
3445,1978
3446,1995
3447,1937
3448,1987
3449,1988
3450,1993
3451,1967
3452,2000
3453,2000
3454,2000
3455,1999
3456,1999
3459,1986
3461,1963
3462,1936
3466,1993
3467,1963
3468,1961
3469,1960
3470,1975
3471,1977
3473,1976
3474,1997
3475,1951
3476,1990
3477,1995
3478,1987
3479,1985
3480,1986
3481,2000
3483,2000
3484,2000
3489,1991
3492,1926
3494,1969
3496,1988
3497,1983
3498,1978
3499,1990
3500,1992
3501,1985
3502,1993
3503,1972
3504,1976
3505,1987
3506,1979
3507,1968
3508,1976
3510,2000
3511,2000
3512,2000
3513,2000
3514,2000
3515,2000
3516,1958
3519,1978
3521,1989
3524,1981
3525,1984
3526,1989
3527,1987
3528,1991
3529,1981
3531,1990
3534,2000
3535,2000
3536,2000
3537,2000
3538,1999
3539,2000
3543,1982
3544,1992
3545,1972
3546,1962
3548,1958
3549,1955
3550,1983
3551,1976
3552,1980
3553,2000
3554,2000
3555,2000
3556,1999
3557,1992
3559,1952
3563,2000
3564,2000
3565,2000
3566,2000
3567,2000
3568,1999
3569,1998
3571,2000
3572,1993
3573,1995
3574,1996
3576,1987
3577,1988
3578,2000
3580,2000
3581,1999
3584,1983
3586,1980
3587,1980
3590,1974
3591,1983
3592,1982
3593,2000
3594,2000
3596,2000
3597,2000
3598,2000
3599,1945
3604,1962
3606,1949
3608,1985
3609,1998
3614,1992
3615,2000
3616,2000
3617,2000
3618,2000
3619,1980
3622,1970
3623,2000
3624,2000
3625,1999
3626,1999
3627,1962
3628,1942
3629,1925
3632,1947
3633,1969
3634,1964
3635,1977
3637,1985
3638,1979
3639,1974
3640,1957
3641,1923
3643,1944
3646,2000
3648,1957
3649,1980
3652,1980
3653,1966
3654,1961
3655,1973
3658,1967
3660,1989
3661,1991
3662,1991
3663,1993
3664,1994
3667,1988
3668,1968
3669,1992
3671,1974
3672,1974
3673,1987
3674,1977
3675,1954
3676,1977
3677,1992
3678,1955
3679,1981
3680,1988
3681,1965
3682,1973
3683,1984
3684,1989
3685,1985
3686,1990
3687,1988
3688,1982
3689,1983
3690,1985
3691,1983
3692,1986
3693,1985
3694,1989
3695,1989
3696,1986
3697,1990
3698,1987
3699,1984
3700,1984
3701,1988
3702,1979
3703,1981
3704,1985
3705,1990
3706,1987
3707,1986
3708,1984
3709,1992
3710,1988
3711,1992
3712,1991
3713,1990
3714,1988
3715,1987
3716,1987
3717,2000
3719,2000
3720,1999
3723,1990
3724,1978
3725,1981
3726,1976
3727,1987
3728,1992
3729,1971
3730,1974
3731,1981
3732,1978
3733,1973
3735,1973
3736,1951
3737,1962
3738,1974
3739,1932
3740,1986
3741,1973
3742,1925
3743,2000
3744,2000
3745,2000
3746,1999
3747,1999
3751,2000
3752,2000
3753,2000
3754,2000
3755,2000
3756,2000
3758,1989
3760,1977
3761,1993
3763,1986
3764,1991
3765,1990
3766,1984
3767,1985
3768,1988
3769,1974
3770,1984
3771,1973
3773,1990
3774,1991
3783,1998
3784,2000
3785,2000
3786,1999
3787,1999
3788,1966
3789,1964
3790,2000
3791,1984
3792,1946
3793,2000
3794,2000
3795,1999
3797,2000
3798,2000
3799,2000
3801,1959
3802,1992
3806,1969
3807,1977
3808,1960
3809,1991
3810,1992
3811,1980
3812,1972
3813,1978
3814,1975
3816,1985
3819,1985
3821,2000
3822,1999
3823,1999
3824,2000
3825,2000
3826,2000
3827,2000
3830,2000
3831,2000
3832,1963
3833,1962
3834,1980
3835,1993
3836,1970
3837,1988
3838,1994
3839,1998
3840,1988
3841,1990
3843,1983
3844,1989
3845,1956
3846,1983
3847,1974
3849,1945
3851,2000
3852,2000
3855,1999
3857,2000
3858,2000
3859,2000
3861,2000
3862,2000
3863,2000
3864,1999
3865,2000
3868,1988
3869,1991
3870,1940
3871,1953
3872,1959
3873,1965
3877,1984
3879,2000
3882,2000
3884,2000
3888,2000
3889,2000
3893,2000
3894,1999
3895,2000
3896,2000
3897,2000
3898,2000
3899,2000
3900,2000
3901,2000
3906,2000
3908,2000
3909,2000
3910,2000
3911,2000
3912,2000
3914,2000
3915,2000
3916,2000
3917,1987
3918,1988
3919,1992
3920,1993
3922,1964
3925,1984
3926,1961
3927,1966
3928,1948
3929,1940
3930,1954
3932,1933
3933,1959
3937,1984
3938,1982
3939,1987
3940,1990
3941,1986
3942,1990
3943,2000
3945,2000
3946,2000
3947,1971
3948,2000
3949,2000
3950,2000
3951,2000
3952,2000
3953,2000
3955,2000
3957,1971
3958,1977
3959,1960
3962,1987
3963,1964
3964,1949
3965,1946
3966,1945
3967,2000
3968,2000
3969,2000
3971,1981
3972,1994
3973,2000
3974,2000
3977,2000
3978,2000
3979,2000
3980,2000
3981,2000
3983,2000
3984,1971
3985,1976
3986,2000
3987,2000
3988,2000
3989,1999
3990,2000
3991,2000
3992,2000
3993,2000
3994,2000
3996,2000
3997,2000
3998,2000
3999,2000
4000,1984
4002,1987
4003,1988
4005,1987
4006,1986
4007,1987
4008,1989
4009,1988
4010,1985
4011,2000
4012,1988
4014,2000
4015,2000
4016,2000
4017,2000
4018,2000
4019,2000
4020,2000
4021,2000
4022,2000
4023,2000
4024,2000
4025,2000
4027,2000
4029,2000
4030,2000
4031,2000
4032,2000
4033,2000
4034,2000
4035,2000
4036,2000
4037,1987
4039,1982
4040,1991
4041,1982
4042,1960
4043,1986
4046,1956
4047,1993
4051,1960
4052,2001
4053,2001
4054,2001
4055,2000
4056,2001
4061,1991
4062,1988
4063,1992
4064,1973
4065,1974
4066,1988
4067,1993
4068,2001
4069,2001
4074,1999
4077,2000
4078,1987
4079,1987
4080,1987
4081,1987
4082,1987
4083,1987
4084,1987
4085,1984
4086,1987
4089,1987
4090,1987
4091,1987
4092,1987
4093,1988
4102,1987
4103,1987
4104,1987
4105,1981
4109,1987
4110,1987
4111,1987
4113,1987
4115,1987
4116,1987
4117,1987
4121,1987
4123,1987
4124,1987
4125,1987
4126,1987
4127,1987
4128,1987
4129,1987
4130,1987
4131,1987
4132,1987
4133,1987
4135,1987
4138,1987
4139,1987
4141,2001
4142,2000
4143,2001
4144,2000
4146,2001
4147,2000
4148,2001
4149,2001
4152,2000
4153,2001
4154,2001
4155,2001
4156,2000
4157,2000
4158,2001
4159,2001
4160,2000
4161,2001
4164,2001
4166,2001
4167,2001
4168,2001
4171,2000
4174,1990
4175,1996
4178,1939
4180,1986
4181,1988
4184,1947
4187,1963
4189,1965
4190,1960
4191,1966
4193,1995
4194,1945
4195,1971
4197,1979
4198,1980
4200,1991
4202,1972
4203,1991
4204,1983
4205,1990
4207,1990
4210,1986
4211,1990
4212,1978
4214,1984
4215,1987
4217,1997
4218,1986
4219,1985
4220,1974
4221,1991
4223,2001
4224,2001
4225,2001
4226,2000
4228,2001
4229,2001
4231,2001
4232,2001
4233,2001
4234,2001
4235,2000
4236,2000
4237,2000
4238,2001
4239,2001
4240,2001
4241,2001
4242,2000
4243,2001
4246,2001
4247,2001
4248,2001
4251,2000
4252,2000
4254,2001
4255,2001
4256,2001
4259,2000
4260,2000
4262,1983
4263,1962
4265,2001
4267,2001
4268,2001
4270,2001
4273,2000
4275,1983
4276,1985
4278,1934
4280,1982
4282,1969
4284,1966
4285,1991
4289,1980
4290,1991
4291,1980
4292,1979
4293,1985
4294,1953
4296,1970
4297,1987
4298,1955
4299,2001
4300,2000
4304,2001
4305,2001
4306,2001
4307,2000
4308,2001
4310,2001
4312,1999
4313,2000
4316,1978
4317,1992
4321,1991
4322,1988
4323,1959
4325,1960
4326,1988
4327,1960
4329,1959
4333,1987
4334,2000
4337,1966
4338,1949
4339,1965
4340,2001
4342,2000
4343,2001
4344,2001
4345,2001
4347,2000
4349,1970
4350,1996
4351,1991
4353,1983
4354,1992
4355,1986
4356,1953
4357,1953
4359,1955
4361,1982
4366,2001
4367,2001
4368,2001
4369,2001
4370,2001
4371,2001
4372,2001
4373,2001
4374,1999
4378,2000
4380,2000
4381,2001
4383,2000
4384,2000
4386,2001
4387,2001
4388,2001
4389,2001
4390,2000
4392,1990
4393,1988
4394,1965
4395,1958
4396,1981
4397,1984
4399,1964
4402,1965
4403,1960
4404,1926
4406,1962
4407,1986
4408,1987
4409,1991
4410,1986
4412,1972
4419,1955
4420,1954
4422,1972
4424,1970
4426,1955
4427,1968
4428,1961
4429,1956
4432,1957
4433,1956
4434,1965
4436,1976
4437,1977
4438,1972
4439,1981
4440,1971
4441,1978
4442,1985
4443,1981
4444,1972
4445,1998
4446,2001
4447,2001
4448,2001
4449,2000
4450,2001
4451,2001
4452,2001
4453,2000
4454,1998
4458,1994
4459,1997
4462,1988
4463,1988
4464,1988
4465,1988
4466,1988
4467,1988
4470,1988
4471,1988
4473,1988
4474,1988
4475,1988
4476,1988
4477,1988
4478,1988
4480,1988
4482,1988
4483,1988
4484,1988
4487,1988
4488,1988
4489,1988
4490,1988
4492,1986
4495,1988
4496,1988
4497,1988
4498,1988
4499,1988
4500,1988
4502,1988
4504,1988
4505,1988
4506,1988
4508,1988
4509,1988
4511,1988
4516,1988
4517,1988
4518,1988
4519,1988
4520,1988
4521,1988
4522,1988
4523,1988
4524,1988
4526,1988
4527,1988
4529,1987
4531,1988
4533,1985
4534,1988
4535,1982
4537,1988
4541,1988
4544,1988
4545,1986
4546,1988
4552,1988
4553,1988
4557,1988
4558,1988
4562,1988
4563,1988
4564,1989
4565,1985
4568,1989
4571,1989
4572,1989
4573,1989
4574,1989
4577,1989
4578,1989
4580,1989
4581,1989
4583,1989
4584,1989
4585,1989
4587,1988
4589,1983
4591,1989
4593,1989
4594,1989
4595,1989
4597,1989
4599,1989
4600,1989
4602,1989
4603,1989
4605,1989
4608,1989
4610,1989
4611,1989
4612,1989
4613,1989
4614,1989
4615,1989
4616,1989
4617,1989
4619,1989
4621,1989
4622,1989
4623,1989
4624,1989
4625,1989
4626,1989
4628,1989
4629,1989
4630,1989
4632,1989
4634,1989
4635,1989
4636,1989
4638,2001
4639,2001
4640,2000
4641,2001
4642,2000
4643,2001
4644,2000
4645,1997
4646,2000
4649,2001
4653,1989
4654,1989
4658,1989
4660,1989
4661,1989
4662,1989
4663,1989
4666,1989
4670,1987
4671,1989
4672,1989
4673,1989
4675,1989
4676,1989
4677,1989
4678,1989
4679,1989
4681,1989
4683,1989
4686,1993
4687,1963
4688,1991
4689,1971
4690,1984
4695,1978
4697,1982
4699,2001
4700,2001
4701,2001
4703,1988
4704,1962
4705,1978
4708,1966
4709,1969
4710,1976
4711,1993
4713,1980
4714,1980
4715,1980
4717,1980
4718,2001
4719,2001
4720,2001
4721,2001
4722,2001
4723,2001
4725,2001
4727,2001
4728,2001
4732,2001
4733,2001
4734,2001
4735,2001
4736,2001
4738,2000
4740,2000
4741,2000
4743,2001
4744,2001
4745,2001
4748,1992
4749,1994
4750,1995
4754,1973
4756,2001
4757,2001
4759,2001
4765,2001
4766,2000
4769,2000
4770,2001
4771,2001
4772,2000
4773,2001
4774,2002
4775,2001
4776,2001
4777,2001
4780,2000
4782,2001
4783,2000
4784,1981
4785,1969
4786,1973
4787,1991
4788,1979
4789,1974
4792,1960
4794,1987
4795,1964
4796,1960
4798,1958
4799,1963
4800,1937
4801,1941
4802,1959
4803,1971
4804,1961
4808,1993
4809,1983
4810,1977
4811,1979
4812,1986
4813,1951
4814,2001
4815,2001
4816,2001
4818,2001
4821,2001
4822,2001
4823,2001
4825,2001
4826,1980
4827,1980
4828,1980
4830,1980
4831,1980
4833,1980
4835,1980
4836,1980
4840,1980
4844,2001
4845,2001
4846,1993
4847,2001
4848,2001
4849,2001
4850,1998
4852,2001
4855,1971
4857,1971
4860,1984
4862,1991
4863,1975
4864,1992
4865,2001
4866,2001
4867,2001
4871,2001
4873,2001
4874,2001
4876,2001
4877,2000
4878,2001
4879,2001
4880,2001
4881,2001
4883,2000
4885,2001
4886,2001
4887,2001
4888,2001
4889,2001
4890,2001
4893,1979
4896,2001
4898,2001
4899,2001
4900,2001
4901,2001
4902,2001
4903,2001
4909,1981
4911,1977
4912,1968
4914,1960
4915,1982
4916,1976
4917,1977
4919,1985
4920,1942
4921,1933
4925,1978
4926,2000
4927,1977
4928,1977
4929,1982
4932,1980
4936,1980
4939,1980
4941,1980
4942,1959
4945,1976
4946,1981
4947,1977
4951,1990
4952,1985
4953,1977
4954,1960
4956,1980
4957,1983
4958,2001
4959,2001
4961,2001
4962,2001
4963,2001
4964,2001
4965,2001
4966,1957
4967,2001
4969,1945
4970,1930
4971,1984
4973,2001
4974,2001
4975,2001
4976,2001
4977,2001
4978,2001
4979,2001
4980,1991
4981,1986
4985,1984
4987,1983
4988,1987
4989,2001
4990,2001
4991,2001
4992,2001
4993,2001
4994,2001
4995,2001
4998,1958
5004,1968
5007,1964
5008,1957
5009,2001
5010,2001
5011,2001
5012,1983
5013,2001
5014,2001
5015,2001
5016,2001
5021,1976
5023,1992
5025,2002
5026,2001
5027,1990
5028,2001
5033,1990
5034,1991
5039,1981
5040,1984
5041,1983
5046,2002
5047,2002
5048,2002
5049,1982
5051,2000
5053,1994
5054,1983
5055,1993
5059,1997
5060,1970
5062,1966
5063,1961
5064,2002
5065,2002
5066,2002
5068,2001
5069,2000
5071,2000
5072,2001
5073,2001
5074,2001
5075,2000
5076,1993
5077,1989
5080,2002
5081,2001
5083,2001
5088,1974
5092,2002
5093,2002
5094,2002
5095,2001
5096,1994
5099,1937
5102,1993
5103,1993
5105,1973
5106,2002
5107,2002
5108,2002
5109,2002
5110,2001
5111,1993
5112,2001
5113,1966
5114,1952
5116,1957
5120,1972
5121,1977
5127,2002
5128,2002
5131,2000
5134,2001
5135,2001
5136,2001
5137,2001
5139,1976
5146,2000
5147,1957
5151,2002
5152,2002
5155,1972
5156,1971
5159,1992
5165,1979
5168,1951
5170,2002
5171,2002
5177,1942
5178,1994
5181,1980
5187,1980
5189,1980
5197,1980
5198,1980
5202,1980
5205,1980
5209,1979
5212,1980
5213,1980
5214,1977
5218,2002
5219,2002
5220,2002
5221,2000
5222,2001
5224,2001
5225,2001
5226,1983
5231,1942
5237,1981
5238,1980
5239,1980
5240,1980
5241,1980
5244,1980
5246,1980
5247,1977
5248,1983
5250,1980
5254,2002
5255,2002
5256,2002
5258,2000
5264,2002
5265,2002
5266,2002
5267,2002
5268,2001
5269,2001
5272,2001
5275,1972
5278,1985
5279,1991
5282,2002
5283,2002
5284,2001
5285,2001
5288,1982
5291,1950
5292,1977
5293,2002
5294,2001
5296,2002
5297,2002
5298,2001
5299,2002
5300,1957
5303,1990
5304,1945
5307,1990
5308,1987
5309,1990
5311,1980
5312,2002
5313,2002
5316,2001
5319,2000
5321,2001
5322,2001
5323,2002
5324,2002
5325,2001
5328,2001
5329,2002
5333,1955
5334,1990
5337,1991
5338,1988
5339,1992
5341,1974
5345,1989
5346,1990
5347,2002
5348,2002
5349,2002
5353,1972
5356,1975
5357,1994
5358,1990
5361,1991
5363,2002
5364,2002
5365,2001
5372,1953
5373,1957
5375,1946
5377,2002
5378,2002
5379,2001
5380,2002
5382,1978
5384,1958
5385,1978
5387,2002
5388,2002
5389,2002
5390,2001
5391,2001
5397,1952
5398,1962
5400,2002
5401,2002
5404,1987
5409,1992
5410,1972
5414,2002
5415,2002
5416,2002
5417,2001
5418,2002
5419,2002
5420,2002
5421,2002
5422,2001
5423,2000
5424,2001
5425,2001
5427,1981
5428,1984
5433,1985
5434,1948
5435,1967
5437,1986
5438,1990
5440,1949
5442,1991
5443,2002
5444,2002
5445,2002
5446,2002
5447,2002
5448,2002
5449,2002
5450,2001
5451,2002
5452,1993
5454,1992
5455,1991
5456,1994
5458,2002
5459,2002
5460,2002
5461,2001
5462,2002
5463,2002
5464,2002
5465,2001
5466,2001
5468,1957
5470,1952
5471,1985
5472,1972
5475,1969
5476,2002
5477,2001
5478,2002
5479,2002
5480,2002
5481,2002
5483,2002
5485,2002
5486,2001
5489,1979
5490,1976
5493,1967
5497,1965
5498,1965
5499,1976
5500,1984
5501,2002
5502,2002
5503,2001
5504,2002
5505,2002
5506,2002
5507,2002
5508,2002
5512,2001
5513,2002
5515,2000
5521,1987
5522,1975
5523,2002
5524,2002
5525,2001
5527,2002
5528,2002
5529,2002
5530,2002
5531,2002
5532,2001
5537,2002
5538,1985
5539,1986
5540,1981
5541,1991
5543,1978
5544,1979
5548,1986
5550,1956
5553,1987
5556,2002
5560,1931
5562,2001
5563,2002
5564,2002
5568,1984
5569,1972
5570,1996
5572,2002
5573,2002
5574,2002
5575,2001
5577,2002
5580,1993
5581,1990
5582,1992
5584,1990
5585,1991
5588,1977
5589,1993
5590,1973
5591,1994
5596,1990
5597,1991
5601,1946
5602,1955
5603,1951
5604,1951
5607,2001
5608,2001
5609,2002
5610,2002
5611,2002
5612,2002
5613,2002
5614,2001
5615,2001
5617,2002
5618,2001
5619,2002
5620,2002
5621,2002
5625,2002
5628,2001
5629,2002
5630,2002
5632,2002
5633,2002
5635,2001
5636,2002
5637,1991
5638,1964
5640,1956
5643,1988
5644,1942
5646,1989
5649,1958
5650,1983
5651,1964
5657,1990
5663,2002
5664,2002
5665,2002
5666,2002
5667,2002
5668,2002
5669,2002
5670,2002
5672,2002
5673,2002
5675,2002
5678,2001
5679,2002
5680,2002
5682,2001
5684,2002
5685,2002
5688,2000
5689,1991
5690,1988
5693,1977
5694,1983
5696,1980
5699,1980
5700,1980
5704,1980
5706,1981
5707,1981
5710,1981
5712,1981
5720,1981
5721,1981
5723,1981
5733,1981
5735,1978
5736,1985
5741,1981
5742,1981
5745,1981
5746,1981
5747,1981
5749,1981
5752,1981
5755,1981
5764,1981
5767,1981
5768,1981
5771,1981
5772,1981
5773,1981
5779,1981
5780,1981
5782,1981
5784,2002
5785,2002
5786,2002
5787,2002
5788,2002
5791,2002
5792,2002
5796,1967
5797,1984
5799,1960
5801,1966
5802,1964
5803,2002
5804,2002
5809,2002
5810,2002
5812,2002
5816,2002
5817,2002
5818,2002
5820,2002
5826,1950
5828,1997
5829,2002
5833,2002
5836,1958
5838,1991
5839,1990
5840,1990
5841,1991
5843,1991
5847,1981
5849,1981
5853,1981
5856,1981
5863,1981
5867,1981
5872,2002
5873,2002
5874,2002
5875,2002
5876,2002
5878,2002
5879,2002
5880,2002
5881,2002
5882,2002
5883,2002
5884,1989
5888,1997
5889,1984
5890,2001
5891,1978
5893,1994
5896,1999
5899,1964
5900,2002
5901,2002
5902,2002
5903,2002
5909,2001
5912,1981
5915,1981
5919,1982
5922,1982
5925,1982
5927,1982
5929,1982
5932,1982
5938,1982
5941,2002
5942,2002
5943,2002
5944,2002
5945,2002
5947,2002
5949,2001
5951,2002
5952,2002
5953,2000
5954,2002
5955,2002
5956,2002
5957,2002
5959,2002
5961,1990
5962,1993
5963,1961
5965,1977
5968,1990
5969,1994
5970,1991
5971,1988
5974,1940
5975,1956
5979,1957
5980,1974
5984,1975
5986,1972
5988,1986
5989,2002
5990,2002
5991,2002
5992,2002
5993,2002
5994,2002
5995,2002
5999,2000
6001,1983
6002,2002
6003,2002
6005,2003
6006,2003
6009,2000
6012,2003
6013,2003
6014,2003
6016,2002
6020,1935
6021,1977
6022,1992
6023,1964
6025,1993
6027,1991
6030,1962
6031,1959
6033,1991
6035,1937
6036,1985
6039,1984
6040,2003
6041,2002
6042,2002
6044,1984
6049,1993
6051,1973
6055,1994
6057,2003
6058,2003
6059,2003
6060,2002
6062,2002
6063,2002
6064,1956
6067,2000
6070,1992
6078,1982
6086,1982
6090,1982
6093,1982
6095,1982
6100,1982
6101,1982
6104,1982
6107,1982
6111,1982
6116,1982
6119,1982
6122,1982
6123,1983
6124,1982
6125,1982
6140,1982
6141,1982
6143,1982
6145,1982
6148,1982
6153,1982
6155,2003
6156,2003
6157,2003
6158,2003
6159,2003
6162,2002
6163,2002
6166,1993
6169,1983
6170,1979
6178,1965
6181,1951
6182,1963
6183,1959
6184,1976
6185,2003
6186,2003
6187,2003
6188,2003
6192,2002
6193,2002
6195,2002
6196,2003
6197,2002
6201,1986
6202,2001
6203,1991
6204,1993
6210,2001
6212,2003
6213,2003
6214,2002
6215,2002
6216,2001
6217,2001
6218,2002
6219,2003
6220,2003
6222,2001
6223,2001
6225,1961
6228,1942
6232,1966
6234,1977
6235,1990
6237,1953
6238,1990
6239,1959
6241,1983
6242,1998
6244,1988
6245,1969
6246,1991
6249,2003
6250,2003
6251,2003
6252,2003
6254,1937
6263,2003
6264,2003
6265,2003
6266,2003
6267,2002
6268,2002
6269,2002
6270,1990
6271,1973
6273,1950
6279,2002
6280,2003
6281,2002
6283,2001
6285,2003
6286,2002
6287,2003
6288,2002
6289,2003
6290,2003
6291,2002
6294,2003
6295,2003
6296,2003
6297,2003
6298,2003
6299,2001
6300,2000
6301,1971
6302,1957
6303,1971
6305,1966
6306,2002
6308,1986
6310,1988
6313,1990
6314,1993
6315,1986
6316,1978
6319,1991
6320,1991
6322,2003
6323,2003
6324,2003
6327,2003
6329,2001
6330,2002
6331,2002
6332,2003
6333,2003
6334,2002
6335,2002
6336,2002
6337,2003
6338,2003
6339,2002
6341,2003
6342,2002
6344,2000
6345,1985
6347,1984
6348,1984
6349,1984
6350,1986
6357,1956
6358,1953
6365,2003
6367,2003
6368,2002
6370,2002
6371,2003
6373,2003
6374,2003
6375,2002
6376,2002
6377,2003
6378,2003
6379,2003
6380,2003
6382,2002
6383,2003
6385,2002
6386,1966
6387,1991
6390,1957
6395,1973
6400,2001
6402,1999
6405,1950
6407,1966
6408,1974
6410,1976
6412,1939
6415,1987
6417,1992
6422,1965
6424,1991
6425,1997
6427,1970
6428,1970
6429,1950
6433,1929
6434,1945
6436,1993
6440,1991
6442,1992
6448,1965
6449,1960
6452,1958
6453,1934
6454,1989
6460,1962
6461,1960
6464,1997
6465,1977
6466,1991
6476,1991
6477,1943
6480,1967
6482,2003
6483,2003
6484,2003
6493,2003
6502,2002
6503,2003
6506,2001
6509,1974
6510,1993
6514,1962
6515,1937
6516,1956
6517,1992
6523,1992
6527,1952
6528,1970
6530,1976
6533,1972
6534,2003
6535,2003
6536,2003
6537,2003
6538,2003
6539,2003
6541,2003
6542,2002
6545,2003
6547,2003
6548,2003
6549,2003
6550,2003
6551,2002
6552,2002
6553,2002
6554,2002
6557,1995
6558,1991
6559,1994
6560,1990
6561,1959
6563,2003
6564,2003
6565,2003
6566,2003
6567,2001
6568,2003
6571,2002
6572,2003
6573,1972
6574,1991
6577,1991
6578,1964
6579,1961
6581,1970
6582,1985
6583,1989
6584,1966
6586,2003
6587,2003
6588,2002
6591,2002
6592,2002
6593,2003
6595,2003
6596,2003
6597,2001
6598,2002
6603,1947
6604,1966
6609,1964
6611,1952
6612,1992
6614,1990
6615,2003
6616,2003
6617,2003
6618,2001
6619,2003
6620,2003
6624,2003
6625,1994
6628,1984
6629,1953
6631,1993
6636,1985
6638,1983
6639,1967
6643,1953
6644,1986
6645,1971
6650,1949
6654,1963
6656,1958
6658,1979
6659,1990
6660,1948
6662,1963
6663,1976
6664,1985
6665,1979
6666,1972
6667,1997
6668,1999
6669,1952
6670,2002
6671,1990
6678,1990
6679,2001
6684,1971
6686,2003
6687,2003
6688,2001
6689,2003
6691,2001
6692,2002
6695,2003
6696,2002
6699,2002
6702,2003
6705,2003
6706,2001
6707,2002
6708,2003
6709,2003
6710,2002
6711,2003
6713,2001
6715,1991
6718,1985
6720,1992
6721,1991
6722,1992
6723,1993
6724,1973
6731,1985
6732,1969
6734,1992
6744,1985
6746,1976
6748,1979
6750,2003
6751,2003
6752,2003
6753,2003
6754,2003
6755,2002
6760,2002
6763,2003
6764,2003
6765,2003
6768,2003
6769,2003
6770,2003
6772,2002
6773,2003
6774,1983
6775,2001
6776,2001
6777,1961
6780,1991
6782,1989
6783,1939
6785,1954
6786,1985
6787,1976
6788,1994
6789,1996
6790,2001
6791,1987
6793,1992
6794,1993
6796,1991
6797,1991
6798,1976
6800,1986
6803,1985
6804,1985
6807,1983
6808,1968
6809,1984
6810,1991
6811,1994
6812,1990
6814,1984
6816,1987
6817,1990
6818,1985
6820,2000
6821,1979
6827,1994
6832,1991
6835,1980
6836,1960
6837,1939
6849,1970
6850,1992
6851,1992
6852,1967
6853,1987
6856,1942
6857,1995
6858,1962
6860,1991
6862,2003
6863,2003
6867,2003
6868,2003
6869,2002
6870,2003
6872,2003
6873,2003
6874,2003
6879,2003
6880,2003
6881,2003
6882,2002
6883,2003
6884,2003
6885,2003
6886,2003
6887,2003
6888,2003
6889,2003
6890,2003
6893,1969
6898,2002
6899,1988
6902,2002
6909,2002
6911,1946
6912,1941
6918,1957
6920,1970
6927,2003
6932,2003
6934,2003
6935,2003
6936,2003
6938,2003
6939,1999
6942,2003
6944,1991
6945,2003
6946,2003
6947,2003
6948,2003
6949,2003
6950,2003
6951,2003
6952,2003
6953,2003
6954,2003
6957,2003
6958,2003
6959,2003
6961,1992
6962,2002
6963,2002
6965,2002
6966,1990
6967,1945
6969,1983
6970,1957
6971,1991
6973,1992
6974,1990
6975,1997
6978,1991
6979,1983
6981,1955
6982,1952
6983,1944
6984,1935
6985,1928
6986,1925
6987,1920
6989,1983
6990,1978
6992,1994
6993,1986
6994,1991
6996,1991
6997,1992
6998,1993
6999,1992
7000,1991
7001,1978
7004,1990
7005,1991
7007,1991
7008,1972
7009,1992
7010,1992
7012,1990
7013,1955
7015,1991
7016,1987
7017,1992
7018,1990
7019,1987
7020,1991
7022,2000
7023,1993
7024,1976
7025,1992
7026,1987
7027,1985
7028,1990
7030,1992
7031,1993
7032,1990
7033,1987
7034,1998
7036,1985
7037,1991
7038,2000
7040,1985
7041,1994
7044,1990
7045,1990
7046,1987
7047,1985
7048,1997
7049,1933
7050,1936
7051,1965
7052,1936
7053,1935
7054,1949
7055,1936
7056,1931
7057,1935
7058,1947
7059,1944
7060,1973
7061,1939
7062,1962
7063,1972
7064,1946
7065,1915
7067,1965
7069,1971
7070,1948
7071,1974
7072,1939
7073,1964
7074,1924
7075,1956
7076,1968
7078,1938
7079,1939
7080,1933
7082,1962
7083,1985
7084,1972
7085,1964
7086,1938
7087,1984
7088,1959
7089,1973
7090,2002
7091,1932
7092,1935
7093,1974
7096,2001
7099,1984
7101,1991
7102,1987
7103,1990
7104,1979
7107,1978
7108,1993
7109,1996
7114,1965
7115,1975
7116,1955
7117,1993
7118,1987
7121,1949
7122,1966
7123,1991
7124,1999
7125,1999
